date,nation,visitor,growth,share,age0-20,age21-30,age31-40,age41-50,age51-60,age61,male,female,crewman,tourism,business,official affairs,studying,others
2019-4,Indonesia,31427,12.58911618,1.922063085,2137,6622,6488,4424,3222,1830,10870,13853,6704,22596,225,207,54,8345
2019-4,Thailand,69726,7.734857849,4.264415014,7710,17390,17251,10301,7013,4423,20811,43277,5638,61999,53,401,55,7218
2019-4,Vietnam,63169,24.52737201,3.863391447,4636,14925,16384,9377,7854,4688,26558,31306,5305,51939,1271,283,1284,8392
2019-4,India,12933,21.53932901,0.790977245,490,1707,2829,1641,821,481,6192,1777,4964,4088,3039,53,75,5678
2019-4,Malaysia,43726,4.770576255,2.674265137,3801,10929,9100,6077,6478,4908,14850,26443,2433,40894,120,4,27,2681
2019-4,Singapore,23307,10.30288689,1.425447046,1914,5364,4648,3715,3616,2784,8532,13509,1266,21814,116,1,19,1357
2019-4,Mongolia,7582,-0.328644669,0.463712168,762,1292,2457,1881,858,292,3670,3872,40,6389,83,299,248,563
2019-4,Uzbekistan,7378,3.289934201,0.451235608,197,1837,2480,1366,564,376,5078,1742,558,3270,651,4,109,3344
2019-4,Myanmar,7272,-1.195652174,0.444752689,285,1557,1245,578,369,196,3026,1204,3042,2716,13,62,17,4464
2019-4,*GCC,3265,32.34698014,0.199686129,516,864,914,470,334,137,1812,1423,30,3115,24,17,34,75
2019-4,Kazakhstan,4618,-3.731498853,0.282435082,391,1191,1151,689,520,364,2026,2280,312,3129,20,11,17,1441
2019-4,Turkey,2826,-15.10964254,0.17283706,71,395,522,385,283,243,1190,709,927,1687,12,142,13,972
2019-4,Cambodia,5325,34.81012658,0.325674927,500,2730,1226,341,268,260,3666,1659,0,2028,63,112,18,3104
2019-4,Sri Lanka,1478,5.571428571,0.090393905,63,464,474,146,73,24,1118,126,234,313,72,6,8,1079
2019-4,Bangladesh,1318,7.767784137,0.080608367,35,336,402,155,99,24,948,103,267,275,137,125,49,732
2019-4,Pakistan,1218,7.597173145,0.074492406,46,300,399,241,111,30,1010,117,91,361,315,36,66,440
2019-4,Israel,2221,17.95007966,0.135835495,143,215,269,287,310,987,1172,1039,10,2161,11,0,2,47
2019-4,Iran,298,-54.50381679,0.018225564,9,39,114,66,43,10,207,74,17,148,79,5,12,54
2019-4,Asia others,6762,11.62099703,0.413561287,417,2249,1806,884,542,249,4302,1845,615,3247,484,200,64,2767
2019-4,USA,102524,14.9256241,6.270327926,10481,13435,16627,15013,17478,23933,50350,46617,5557,83521,352,3763,113,14775
2019-4,Canada,21361,15.03581238,1.306430444,1760,4313,3657,2745,3479,4066,9754,10266,1341,17275,44,43,15,3984
2019-4,Brazil,2212,22.68441486,0.135285059,108,389,525,296,228,322,975,893,344,1752,15,16,5,424
2019-4,Mexico,3298,39.98302207,0.201704396,328,632,720,456,331,310,1358,1419,521,2722,7,7,15,547
2019-4,America others,4422,25.34013605,0.270447798,155,898,1007,566,441,435,1934,1568,920,3292,34,44,19,1033
2019-4,Russia,34205,9.235780666,2.091964483,2794,6918,7501,5078,3591,1853,13954,13781,6470,25342,166,25,41,8631
2019-4,UK,16707,25.02432089,1.021793616,1333,2814,3063,2227,2545,3658,8976,6664,1067,14760,141,19,18,1769
2019-4,Germany,12873,17.84145002,0.787307668,1172,2083,2532,2003,2218,1590,7417,4181,1275,10819,212,28,84,1730
2019-4,France,11616,14.17338313,0.710430038,1349,2707,2356,1914,1449,1108,6212,4671,733,10034,224,40,164,1154
2019-4,Italy,4381,5.642633229,0.267940254,202,586,892,876,598,281,2395,1040,946,3238,46,18,12,1067
2019-4,Netherland,4089,23.83403998,0.250081648,378,736,665,640,722,498,2322,1317,450,3452,48,8,12,569
2019-4,Ukraine,2574,13.84343211,0.157424838,58,343,321,223,117,34,755,341,1478,799,76,7,8,1684
2019-4,Spain,2678,32.44312562,0.163785437,155,618,680,523,336,165,1532,945,201,2314,20,14,29,301
2019-4,Romania,1323,15.54585153,0.080914165,35,180,243,135,96,61,440,310,573,721,6,3,1,592
2019-4,Norway,1489,48.01192843,0.09106666,134,472,275,204,192,181,871,587,31,1382,29,3,8,67
2019-4,Sweden,2188,17.6344086,0.133817228,227,563,453,360,263,245,1228,883,77,2007,18,16,22,125
2019-4,Poland,2301,9.46717412,0.140728264,124,400,492,330,166,172,926,758,617,1615,9,7,11,659
2019-4,Swiss,2236,27.77142857,0.136752889,265,456,408,325,364,354,1281,891,64,2068,15,9,11,133
2019-4,Portugal,1192,13.09297913,0.072902256,96,187,283,199,152,164,475,606,111,1052,5,0,2,133
2019-4,Austria,1140,6.343283582,0.069721956,60,242,224,188,154,118,636,350,154,935,9,1,9,186
2019-4,Finland,1275,8.326253186,0.077978504,85,219,182,178,146,91,497,404,374,854,8,2,27,384
2019-4,Belgium,1490,13.91437309,0.09112782,138,339,242,255,264,161,841,558,91,1313,20,5,8,144
2019-4,Croatia,578,9.46969697,0.035350255,11,49,84,65,44,20,218,55,305,255,7,0,1,315
2019-4,Greece,798,-6.884480747,0.048805369,44,71,167,132,77,38,428,101,269,501,15,0,0,282
2019-4,Bulgaria,742,26.40545145,0.045380431,26,72,96,82,47,19,218,124,400,323,4,2,2,411
2019-4,Denmark,1387,18.64841745,0.08482838,191,331,206,210,201,135,766,508,113,1196,16,10,14,151
2019-4,Ireland,986,36.37621024,0.060303376,54,226,229,171,118,109,578,329,79,855,4,0,1,126
2019-4,Europe others,4333,24.58309373,0.265004593,184,759,919,591,412,336,1857,1344,1132,3032,54,30,24,1193
2019-4,Austrailia,19938,28.63225806,1.219400318,2607,2517,3298,2990,2759,5427,9697,9901,340,18581,77,67,13,1200
2019-4,New Zealand,3802,22.60561109,0.23252884,473,629,674,473,647,746,1956,1686,160,3189,19,11,2,581
2019-4,Oceania others,471,1.290322581,0.028806177,26,80,99,88,50,29,226,146,99,343,3,8,13,104
2019-4,South Africa,1159,17.66497462,0.070883989,33,299,215,146,108,101,477,425,257,676,7,1,1,474
2019-4,Africa others,3858,3.487124464,0.235953778,132,703,923,703,356,119,2153,783,922,1797,786,68,70,1137
2019-4,Stateless,64,-1.538461538,0.003914215,2,4,17,11,9,12,36,19,9,48,2,0,0,14
2019-4,Overseas Korean,20174,-15.46616384,1.233833986,443,1260,2035,3906,5741,6789,8255,11919,0,0,0,0,0,20174
2019-5,China,500413,35.16565736,33.68233083,17011,138797,141104,66171,63504,58996,187922,297661,14830,413949,4034,534,14003,67893
2019-5,Japan,286273,25.98380496,19.26876779,20144,71069,47535,51611,47821,45462,104270,179372,2631,279174,2019,91,715,4274
2019-5,Taiwan,101779,15.25978438,6.850649263,10262,21375,25044,18819,13791,11481,32707,68065,1007,100004,84,11,234,1446
2019-5,Hong Kong,57026,-0.512909979,3.838366705,5934,13256,10654,9285,10340,6612,17219,38862,945,55756,56,2,147,1065
2019-5,Macao,2909,-7.208931419,0.195802068,182,924,853,368,365,216,758,2150,1,2885,1,0,13,10
2019-5,Phillipines,50569,18.36758579,3.403752076,5084,6991,7129,5841,3647,2491,14645,16538,19386,29015,201,176,56,21121
2019-5,Indonesia,18936,-0.634937293,1.274564443,1662,3677,3053,2189,1472,1001,6964,6090,5882,11464,154,152,75,7091
2019-5,Thailand,52660,1.530868006,3.54449533,4348,15554,12607,7457,4588,2623,14714,32463,5483,45671,61,445,71,6412
2019-5,Vietnam,44416,31.89214871,2.989599403,4331,10596,10812,6071,4813,2431,19493,19561,5362,32528,1073,368,2338,8109
2019-5,India,13858,19.20860215,0.932769014,539,1892,2822,1716,823,431,6498,1725,5635,4483,2896,99,92,6288
2019-5,Malaysia,31217,22.79521674,2.101187063,3527,7075,6795,4640,3959,2900,11284,17612,2321,28485,116,1,57,2558
2019-5,Singapore,20114,1.750303521,1.353854521,1705,4983,3656,3311,3146,2022,7546,11277,1291,18448,152,2,71,1441
2019-5,Mongolia,8014,2.835878352,0.539414842,648,1390,2591,2037,988,318,3899,4073,42,6742,95,283,390,504
2019-5,Uzbekistan,6839,-0.754607459,0.460326691,239,1706,2403,1186,505,299,4721,1617,501,3055,830,3,152,2799
2019-5,Myanmar,6556,1.126021903,0.441278226,132,1395,1221,515,248,89,2971,629,2956,1990,17,83,33,4433
2019-5,*GCC,930,-27.79503106,0.06259743,126,287,243,144,69,38,655,252,23,819,21,2,51,37
2019-5,Kazakhstan,4585,-1.142733937,0.30861206,494,1263,1087,651,461,339,1998,2297,290,3349,15,9,38,1174
2019-5,Turkey,2492,-2.312818503,0.167734188,40,376,506,332,148,93,1038,457,997,1334,12,78,45,1023
2019-5,Cambodia,4236,-3.507972665,0.285121197,218,2164,1210,257,204,177,2953,1277,6,1484,44,144,22,2542
2019-5,Sri Lanka,1538,-9.101654846,0.103521341,10,429,606,160,80,31,1249,67,222,251,64,2,7,1214
2019-5,Bangladesh,1225,4.880136986,0.082453604,39,315,384,168,60,15,865,116,244,242,102,106,30,745
2019-5,Pakistan,854,-25.28433946,0.057481941,68,194,270,160,75,31,686,112,56,290,180,19,62,303
2019-5,Israel,1409,9.735202492,0.094838472,38,251,243,284,218,365,908,491,10,1331,9,0,3,66
2019-5,Iran,271,-62.41331484,0.018240756,15,44,109,55,26,9,190,68,13,146,62,5,13,45
2019-5,Asia others,4786,-23.7776716,0.322141182,223,1513,1423,615,299,164,3086,1151,549,1953,348,214,61,2210
2019-5,USA,95815,13.25516247,6.449218003,10775,17360,14919,13668,16001,17242,47995,41970,5850,76044,368,3153,308,15942
2019-5,Canada,19439,4.224974532,1.308420902,1511,5140,3135,2421,3254,2702,9036,9127,1276,15237,47,27,49,4079
2019-5,Brazil,2054,20.89464391,0.138252818,103,389,504,299,196,169,947,713,394,1550,18,14,15,457
2019-5,Mexico,2565,24.21307506,0.17264775,99,532,557,315,328,226,1144,913,508,1934,3,13,68,547
2019-5,America others,3646,12.6003706,0.245408849,103,814,919,500,331,325,1649,1343,654,2779,29,36,48,754
2019-5,Russia,32955,23.48709109,2.218170217,3189,6583,7569,4882,3353,1613,14269,12920,5766,24861,165,39,87,7803
2019-5,UK,11522,6.655558641,0.77553504,446,2383,2371,1794,1946,1624,6615,3949,958,9737,137,16,44,1588
2019-5,Germany,10103,4.165377874,0.680023477,427,1748,2307,1770,1810,998,6418,2642,1043,8262,220,23,213,1385
2019-5,France,10395,10.7028754,0.699677724,620,2571,2027,1683,1352,1220,5653,3820,922,8254,267,54,430,1390
2019-5,Italy,4856,8.417057379,0.326852817,82,594,892,995,669,396,2681,947,1228,3400,61,19,54,1322
2019-5,Netherland,3348,8.560311284,0.225350748,166,717,586,584,540,344,1991,946,411,2737,31,5,57,518
2019-5,Ukraine,2397,6.438721137,0.161339827,51,299,293,176,126,42,686,301,1410,698,89,2,10,1598
2019-5,Spain,2403,6.468763846,0.161743682,70,496,576,547,269,258,1479,737,187,2032,20,17,64,270
2019-5,Romania,1122,3.03030303,0.07552077,8,127,215,110,76,26,366,196,560,542,4,1,8,567
2019-5,Norway,820,-4.982618772,0.055193433,36,171,154,162,156,109,555,233,32,716,19,0,32,53
2019-5,Sweden,1655,4.879594423,0.111396502,86,435,334,294,270,167,1042,544,69,1485,24,8,36,102
2019-5,Poland,2259,20.80213904,0.152051176,52,382,568,320,141,119,985,597,677,1489,10,3,26,731
2019-5,Swiss,1585,9.159779614,0.106684867,68,332,294,290,303,240,1012,515,58,1434,22,1,30,98
2019-5,Portugal,916,12.53071253,0.061655103,32,161,217,173,120,80,433,350,133,749,12,0,6,149
2019-5,Austria,992,3.657262278,0.066770592,22,214,230,169,137,99,614,257,121,800,4,3,14,171
2019-5,Finland,1329,9.653465347,0.089453747,48,306,178,195,159,65,562,389,378,864,12,7,57,389
2019-5,Belgium,1245,22.41887906,0.083799785,16,257,245,247,219,128,783,329,133,1012,21,4,23,185
2019-5,Croatia,569,17.31958763,0.038298858,8,48,89,66,36,23,221,49,299,252,5,1,2,309
2019-5,Greece,749,-2.727272727,0.050414489,16,87,155,136,96,50,459,81,209,495,21,2,1,230
2019-5,Bulgaria,639,0.947867299,0.043010492,11,70,84,89,59,39,204,148,287,330,3,2,2,302
2019-5,Denmark,1181,16.12586037,0.079492005,86,264,187,218,229,89,745,328,108,979,14,11,29,148
2019-5,Ireland,752,0.939597315,0.050616416,20,207,159,143,93,67,450,239,63,619,14,2,1,116
2019-5,Europe others,3962,19.30141524,0.266678513,134,695,797,575,302,223,1708,1018,1236,2495,44,22,55,1346
2019-5,Austrailia,13558,8.707504811,0.912576295,972,1808,2442,2294,2282,3446,7049,6195,314,12114,77,46,50,1271
2019-5,New Zealand,3172,4.514003295,0.213504352,234,469,574,397,649,706,1685,1344,143,2550,21,8,3,590
2019-5,Oceania others,638,19.69981238,0.042943183,39,124,127,127,71,39,312,215,111,499,2,10,6,121
2019-5,South Africa,1064,-2.115915363,0.071616844,15,243,174,120,95,48,393,302,369,513,9,7,2,533
2019-5,Africa others,3214,-24.30522845,0.216331333,91,506,691,484,298,104,1670,504,1040,1208,578,72,93,1263
2019-5,Stateless,72,1.408450704,0.004846253,4,7,19,7,10,6,34,19,19,44,3,0,0,25
2019-5,Overseas Korean,18788,-18.95086493,1.264602702,322,1285,1856,3575,5606,6144,7694,11094,0,0,0,0,0,18788
2019-6,China,475007,25.03770818,32.1772936,27351,138838,133662,60406,54228,47686,169793,292378,12836,395196,3743,399,14680,60989
2019-6,Japan,282476,20.05287025,19.13511419,18006,77298,51694,51452,45179,36174,98280,181523,2673,275286,1901,136,771,4382
2019-6,Taiwan,118437,15.14052672,8.023002023,19121,26305,26066,22281,13404,10350,37622,79905,910,116323,84,24,719,1287
2019-6,Hong Kong,61728,-6.665053828,4.181496229,9344,14229,10823,10073,10151,6341,18462,42499,767,60526,46,2,280,874
2019-6,Macao,3622,-5.701640198,0.245356716,479,1268,883,417,352,223,982,2640,0,3556,1,0,55,10
2019-6,Phillipines,40748,8.505086009,2.760296921,3371,6607,6006,4561,2868,1641,12415,12639,15694,22430,174,166,80,17898
2019-6,Indonesia,27880,22.10397232,1.888609948,5310,5677,4581,4066,2391,1561,12320,11266,4294,19928,182,346,223,7201
2019-6,Thailand,37684,-8.132618235,2.552739501,2392,11601,8936,4711,2916,1646,10342,21860,5482,30596,61,308,115,6604
2019-6,Vietnam,58339,20.79718397,3.95192309,10409,11320,12393,9385,6434,3113,23902,29152,5285,45005,1098,542,3490,8204
2019-6,India,13249,28.0591533,0.897496169,749,2171,3089,1867,839,332,7088,1959,4202,4892,3084,194,121,4958
2019-6,Malaysia,25538,-7.561443515,1.729961293,3317,6290,5083,3826,2943,1926,9790,13595,2153,22652,121,5,139,2621
2019-6,Singapore,24743,7.033784661,1.676107458,4952,5511,3490,4619,2808,2096,10238,13238,1267,23162,128,11,50,1392
2019-6,Mongolia,9244,1.326318097,0.626194776,1520,1717,2922,1942,847,259,4093,5114,37,7647,74,284,584,655
2019-6,Uzbekistan,7295,8.074074074,0.494168206,490,1871,2397,1295,480,280,4938,1875,482,3429,862,5,197,2802
2019-6,Myanmar,6303,6.559594252,0.426969458,107,1404,1102,393,185,64,2716,539,3048,1621,15,154,71,4442
2019-6,*GCC,4736,82.50481696,0.320819825,897,1109,1341,651,427,155,2831,1749,156,4318,42,12,112,252
2019-6,Kazakhstan,4829,6.108547572,0.327119707,836,1315,1014,727,373,250,2018,2497,314,3472,13,2,98,1244
2019-6,Turkey,2835,13.44537815,0.192044806,160,490,554,353,167,130,1111,743,981,1613,6,137,37,1042
2019-6,Cambodia,3733,35.99271403,0.25287593,198,1966,1027,263,174,104,2504,1228,1,1274,48,192,30,2189
2019-6,Sri Lanka,1819,-5.751295337,0.123220283,24,746,540,152,57,26,1437,108,274,245,76,5,14,1479
2019-6,Bangladesh,1260,0.398406375,0.085353247,56,366,381,148,74,21,928,118,214,237,144,93,41,745
2019-6,Pakistan,979,-11.88118812,0.066318118,83,275,318,182,76,22,814,142,23,356,228,29,61,305
2019-6,Israel,940,4.910714286,0.063676232,28,164,225,238,160,115,714,216,10,879,10,1,1,49
2019-6,Iran,384,-34.24657534,0.026012418,18,71,141,71,43,16,276,84,24,252,52,8,16,56
2019-6,Asia others,6396,10.65743945,0.433269341,428,2333,1798,796,469,173,4356,1641,399,2797,456,360,133,2650
2019-6,USA,105398,11.24738764,7.139731395,25567,16732,13859,17788,15491,10452,52374,47515,5509,86508,367,3470,350,14703
2019-6,Canada,16133,11.10116383,1.092860269,2206,3547,2573,2299,2469,1723,7417,7400,1316,12012,38,26,46,4011
2019-6,Brazil,1924,19.13312693,0.130333054,146,442,470,310,154,108,881,749,294,1481,19,23,18,383
2019-6,Mexico,2361,16.13379242,0.159935728,245,624,378,306,225,127,960,945,456,1821,7,3,47,483
2019-6,America others,3370,20.1426025,0.228286066,259,941,799,463,272,178,1576,1336,458,2732,14,41,47,536
2019-6,Russia,28666,6.97865353,1.941854116,5006,5402,5961,4069,2345,1327,11588,12522,4556,21774,175,33,110,6574
2019-6,UK,11155,5.375023616,0.755647201,932,2745,1965,1643,1795,1278,6305,4053,797,9538,129,10,46,1432
2019-6,Germany,8947,6.208452042,0.606075796,817,1592,1821,1615,1540,648,5571,2462,914,7284,209,25,160,1269
2019-6,France,8559,10.92534992,0.579792415,765,2493,1513,1336,1005,648,4650,3110,799,6915,229,25,297,1093
2019-6,Italy,4136,4.470825966,0.280175421,242,630,747,820,577,280,2295,1001,840,3039,47,13,68,969
2019-6,Netherland,2900,11.79645335,0.19644795,174,641,514,494,433,213,1637,832,431,2252,41,4,35,568
2019-6,Ukraine,1941,0.674273859,0.131484645,87,257,249,146,87,27,597,256,1088,606,83,3,21,1228
2019-6,Spain,2590,21.3683224,0.175448342,225,551,583,547,295,239,1479,961,150,2238,27,7,51,267
2019-6,Romania,984,0.1017294,0.066656822,22,124,191,110,72,38,328,229,427,524,9,7,5,439
2019-6,Norway,1156,5.186533212,0.078308217,229,313,176,182,144,85,649,480,27,1069,27,0,11,49
2019-6,Sweden,2079,2.413793103,0.140832858,394,608,272,364,290,89,1103,914,62,1926,26,9,31,87
2019-6,Poland,2201,29.54679223,0.14909722,157,434,443,291,161,83,926,643,632,1479,12,0,20,690
2019-6,Swiss,1239,2.143446002,0.083930693,119,299,217,213,217,132,771,426,42,1132,19,3,14,71
2019-6,Portugal,868,4.704463209,0.058798904,68,180,213,161,109,40,390,381,97,751,5,0,2,110
2019-6,Austria,889,8.150851582,0.060221458,56,174,183,155,147,74,542,247,100,743,6,1,12,127
2019-6,Finland,1338,12.24832215,0.09063702,211,251,184,195,125,40,537,469,332,946,9,1,36,346
2019-6,Belgium,1181,29.21225383,0.080001734,89,259,212,216,176,105,711,346,124,986,19,1,10,165
2019-6,Croatia,403,-7.780320366,0.027299491,5,41,76,54,27,14,181,36,186,207,2,0,1,193
2019-6,Greece,765,-3.164556962,0.051821614,26,83,165,117,86,69,439,107,219,508,18,1,3,235
2019-6,Bulgaria,448,-13.84615385,0.030347821,7,59,73,48,32,7,157,69,222,215,1,1,0,231
2019-6,Denmark,939,7.191780822,0.063608491,77,257,132,179,153,54,587,265,87,767,7,8,27,130
2019-6,Ireland,820,7.894736842,0.055547351,64,226,180,153,98,42,488,275,57,682,6,5,7,120
2019-6,Europe others,3519,21.09428768,0.238379426,233,712,707,520,234,106,1461,1051,1007,2213,46,32,47,1181
2019-6,Austrailia,13201,11.48551643,0.894244617,1811,2065,2129,2421,2112,2390,6796,6132,273,11804,77,61,57,1202
2019-6,New Zealand,3547,23.84776536,0.240276165,504,550,641,529,595,582,1873,1528,146,2949,12,15,1,570
2019-6,Oceania others,604,15.93090211,0.040915366,42,118,121,103,95,44,290,233,81,503,4,9,1,87
2019-6,South Africa,973,13.4032634,0.065911674,66,301,200,128,101,43,428,411,134,689,3,7,3,271
2019-6,Africa others,3625,14.24519382,0.245559938,165,763,927,620,337,148,2074,886,665,1822,662,68,116,957
2019-6,Stateless,44,-42.10526316,0.00298059,2,5,11,10,6,3,25,12,7,33,2,0,0,9
2019-6,Overseas Korean,17111,-19.61760699,1.159110646,459,1284,1890,3982,4906,4590,6912,10199,0,0,0,0,0,17111
2019-7,China,519132,26.51357299,35.84999865,73000,136470,132334,67717,50810,45511,186367,319475,13290,439699,3587,356,10847,64643
2019-7,Japan,274830,19.22589713,18.9790942,29935,74999,45684,51048,41920,28827,95905,176508,2417,267816,1855,149,694,4316
2019-7,Taiwan,113587,16.26576318,7.844043128,30750,16713,20271,25784,11140,8216,39999,72875,713,112231,75,22,184,1075
2019-7,Hong Kong,59036,1.135799085,4.076883183,14776,10055,9485,11751,7629,4578,20878,37396,762,57868,50,1,212,905
2019-7,Macao,5246,-5.52854313,0.362276055,1575,1162,1090,693,407,319,1705,3541,0,5207,1,0,23,15
2019-7,Phillipines,29074,-0.557512741,2.007780027,1651,4215,3960,2964,1854,907,8468,7083,13523,13795,160,171,121,14827
2019-7,Indonesia,18260,1.101821605,1.260991377,2333,4187,3404,2519,1346,539,8062,6266,3932,11279,146,255,230,6350
2019-7,Thailand,37278,11.47727273,2.574328398,2711,11238,8904,4717,2683,1510,10535,21228,5515,30132,58,230,108,6750
2019-7,Vietnam,52521,13.41179011,3.626973061,8985,11103,10993,8094,5436,2643,21621,25633,5267,39404,1049,348,3062,8658
2019-7,India,10432,5.065968375,0.720408655,448,1688,2524,1576,668,300,5899,1305,3228,3509,2828,51,142,3902
2019-7,Malaysia,16831,7.244806933,1.162308098,1730,4669,3599,2300,1561,764,6528,8095,2208,14055,124,8,128,2516
2019-7,Singapore,10992,-4.591615311,0.759080899,701,2800,1899,2088,1580,615,4442,5241,1309,9392,138,6,43,1413
2019-7,Mongolia,8766,-3.351708931,0.60535873,1666,1928,2372,1760,758,243,3857,4870,39,6941,78,233,740,774
