date,nation,visitor,growth,share,age0-20,age21-30,age31-40,age41-50,age51-60,age61,male,female,crewman,tourism,business,official affairs,studying,others
2019-7,Uzbekistan,7405,5.831070459,0.511371366,555,2050,2306,1247,442,253,4949,1904,552,3444,600,1,336,3024
2019-7,Myanmar,5421,-14.07513077,0.374361131,105,1106,965,367,173,43,2307,452,2662,1657,12,114,72,3566
2019-7,*GCC,4638,15.92101975,0.320289047,1554,1064,849,621,377,130,2379,2216,43,4494,5,13,40,86
2019-7,Kazakhstan,4953,11.45364536,0.342042185,995,1349,1034,607,387,239,2001,2610,342,3612,11,4,81,1245
2019-7,Turkey,2962,10.39880731,0.204548546,202,532,514,378,151,57,1125,709,1128,1684,18,34,34,1192
2019-7,Cambodia,2565,2.313522138,0.177132688,283,1240,633,181,135,90,1652,910,3,961,56,141,51,1356
2019-7,Sri Lanka,1355,-11.14754098,0.093573018,54,496,468,121,42,18,1073,126,156,241,54,3,38,1019
2019-7,Bangladesh,1196,-12.25238445,0.082592863,65,326,347,162,88,21,867,142,187,221,135,119,72,649
2019-7,Pakistan,1087,-9.79253112,0.075065587,115,256,373,190,93,26,882,171,34,389,212,27,114,345
2019-7,Israel,1320,11.29848229,0.091156003,201,217,252,278,216,155,880,439,1,1274,8,4,4,30
2019-7,Iran,318,-54.82954545,0.02196031,43,42,110,59,35,13,215,87,16,178,57,11,26,46
2019-7,Asia others,5878,2.06633096,0.405920444,620,2007,1566,750,331,133,3925,1482,471,2541,471,163,229,2474
2019-7,USA,97428,7.929544699,6.728141723,23904,15300,13328,16637,14065,8381,47919,43696,5813,77224,359,3486,190,16169
2019-7,Canada,16103,7.339021464,1.112034181,3506,2979,2300,2643,2184,1169,7271,7510,1322,11868,36,37,51,4111
2019-7,Brazil,1979,22.84295469,0.136664947,282,463,426,284,160,97,905,807,267,1582,16,10,29,342
2019-7,Mexico,3253,11.59519726,0.224644302,598,903,488,395,290,137,1311,1500,442,2669,8,4,81,491
2019-7,America others,3494,17.92102599,0.241287178,516,935,727,446,300,177,1579,1522,393,2823,21,44,104,502
2019-7,Russia,28421,0.569709837,1.962685428,5628,5966,5151,3540,2292,1146,10755,12968,4698,21331,164,43,109,6774
2019-7,UK,10826,1.338575307,0.747617341,1878,2290,1871,1764,1583,750,6129,4007,690,9208,128,14,44,1432
2019-7,Germany,9675,6.306999231,0.668132068,1594,1740,1731,1658,1579,441,5781,2962,932,7953,211,29,109,1373
2019-7,France,10716,11.79968701,0.740021007,2300,2695,1738,1632,1138,380,5347,4536,833,9121,207,48,217,1123
2019-7,Italy,4388,14.89918827,0.303024653,337,716,811,893,625,188,2514,1056,818,3259,62,13,36,1018
2019-7,Netherland,4141,16.02689829,0.285967431,795,1072,468,606,592,180,2197,1516,428,3500,49,10,43,539
2019-7,Ukraine,2230,5.437352246,0.153998399,114,364,309,183,117,32,758,361,1111,813,100,5,31,1281
2019-7,Spain,3066,15.30650621,0.211730535,368,746,646,626,344,158,1657,1231,178,2709,18,20,35,284
2019-7,Romania,945,4.419889503,0.065259411,57,142,163,99,65,12,337,201,407,503,8,1,6,427
2019-7,Norway,1494,15.54524362,0.103172022,332,396,202,248,211,78,774,693,27,1398,19,4,18,55
2019-7,Sweden,1727,9.79020979,0.119262437,293,516,275,292,205,73,986,668,73,1558,19,6,13,131
2019-7,Poland,1954,3.167898627,0.134938508,231,408,349,255,117,56,763,653,538,1330,12,1,24,587
2019-7,Swiss,2029,22.59818731,0.140117826,460,532,272,285,306,123,1089,889,51,1921,13,4,15,76
2019-7,Portugal,957,-1.340206186,0.066088102,160,203,182,178,113,51,453,434,70,850,5,1,6,95
2019-7,Austria,1174,8.502772643,0.081073597,180,259,210,182,149,85,654,411,109,1000,6,0,17,151
2019-7,Finland,1013,6.29590766,0.069955327,119,197,122,117,81,20,368,288,357,622,8,0,14,369
2019-7,Belgium,1549,20.92115535,0.106970189,295,429,216,236,208,62,828,618,103,1374,15,1,13,146
2019-7,Croatia,455,4.118993135,0.031421198,13,73,89,72,39,18,256,48,151,289,3,0,2,161
2019-7,Greece,799,13.81766382,0.055177005,76,118,133,132,97,48,464,140,195,569,11,5,1,213
2019-7,Bulgaria,543,6.0546875,0.037498265,51,78,69,85,42,13,217,121,205,311,2,3,8,219
2019-7,Denmark,1507,24.64846981,0.10406977,312,423,162,247,207,68,802,617,88,1348,8,10,15,126
2019-7,Ireland,806,8.187919463,0.055660408,109,232,143,129,96,40,466,283,57,658,6,2,2,138
2019-7,Europe others,4106,24.34887947,0.283550416,537,1077,652,516,245,105,1769,1363,974,2858,36,47,57,1108
2019-7,Austrailia,11840,3.037159516,0.817641725,2220,2087,2012,2255,1658,1310,6091,5451,298,10403,79,40,40,1278
2019-7,New Zealand,2799,4.831460674,0.193292161,466,462,508,412,449,359,1400,1256,143,2176,14,5,5,599
2019-7,Oceania others,566,-1.393728223,0.039086589,62,131,108,84,82,30,290,207,69,464,4,9,8,81
2019-7,South Africa,933,-1.582278481,0.06443072,60,278,183,123,116,59,457,362,114,647,4,3,4,275
2019-7,Africa others,4423,7.694180667,0.305441668,328,1072,969,719,414,120,2567,1055,801,2364,719,94,190,1056
2019-7,Stateless,58,-3.333333333,0.00400534,6,9,7,9,10,4,27,18,13,40,0,0,1,17
2019-7,Overseas Korean,15587,-20.07486412,1.07640047,646,1183,1702,3842,4375,3839,6241,9346,0,0,0,0,0,15587
2019-8,China,578112,20.90852052,36.44407517,78339,160089,142873,76689,57236,46840,216737,345329,16046,451570,3625,388,44291,78238
2019-8,Japan,329652,4.643123562,20.78120203,73005,86736,44324,56869,40649,25113,113714,212982,2956,318985,2195,165,2957,5350
2019-8,Taiwan,109273,8.710964314,6.888550015,27979,20487,19175,22826,11041,6752,37471,70789,1013,106682,73,17,1088,1413
2019-8,Hong Kong,65958,4.039623326,4.157980305,17324,10910,9862,13538,8452,5022,23780,41328,850,64438,74,6,474,966
2019-8,Macao,6321,-1.542056075,0.398474689,1892,1247,1254,944,549,434,2174,4146,1,6258,3,0,49,11
2019-8,Phillipines,41817,37.28947109,2.636136063,1166,4750,5078,3102,1809,860,9660,7105,25052,13342,144,157,305,27869
2019-8,Indonesia,18210,15.28234996,1.147955083,1202,4007,2885,1896,1160,491,6701,4940,6569,8337,103,262,814,8694
2019-8,Thailand,32830,15.128349,2.06959722,2071,9056,7269,4133,2621,1754,9448,17456,5926,24857,50,318,423,7182
2019-8,Vietnam,43583,17.52190913,2.747464381,5706,10881,9670,5962,4391,1906,18868,19648,5067,28562,1020,245,4152,9604
2019-8,India,17001,60.23562677,1.071739943,503,2057,2938,1596,708,334,6465,1671,8865,3870,2850,114,341,9826
2019-8,Malaysia,20520,6.774898533,1.293577062,2717,5781,3784,2816,1941,1052,7695,10396,2429,16892,115,13,690,2810
2019-8,Singapore,13008,9.837034535,0.82002195,798,3102,2547,2282,1865,1117,5147,6564,1297,11003,206,8,367,1424
2019-8,Mongolia,9626,-7.602226915,0.606821287,1954,2418,2557,1647,757,241,4368,5206,52,5984,106,228,1762,1546
2019-8,Uzbekistan,7983,5.09478673,0.503246866,923,2441,2298,1127,446,229,5356,2108,519,2707,590,9,1379,3298
2019-8,Myanmar,5523,5.159939071,0.348168914,113,1221,1048,351,137,43,2348,565,2610,1373,9,80,212,3849
2019-8,*GCC,5285,23.85751113,0.333165437,1559,1524,1053,550,419,133,2627,2611,47,4922,15,19,178,151
2019-8,Kazakhstan,4948,7.917121047,0.311921019,971,1417,965,647,372,224,1969,2627,352,2810,14,20,611,1493
2019-8,Turkey,3015,-5.692837035,0.190065051,244,710,488,326,150,57,1087,888,1040,1625,17,45,212,1116
2019-8,Cambodia,2619,21.19389172,0.165101283,205,1178,815,173,110,138,1739,880,0,1008,51,137,158,1265
2019-8,Sri Lanka,1916,18.05298829,0.120784291,31,591,618,172,67,23,1320,182,414,401,47,7,84,1377
2019-8,Bangladesh,1868,20.51612903,0.11775838,98,611,604,212,101,33,1438,221,209,381,142,89,271,985
2019-8,Pakistan,1191,1.794871795,0.075080423,82,457,388,121,84,20,979,173,39,315,181,22,340,333
2019-8,Israel,1110,-7.883817427,0.069974198,155,255,163,235,166,133,708,399,3,1029,10,1,17,53
2019-8,Iran,526,-12.91390728,0.033158944,107,114,157,76,44,15,321,192,13,348,29,7,63,79
2019-8,Asia others,6449,25.17468944,0.406543785,748,2169,1731,774,374,140,4003,1933,513,2715,397,209,799,2329
2019-8,USA,86586,11.98541109,5.458365668,13912,16819,13577,13230,12918,9952,43314,37094,6178,62072,450,3224,1552,19288
2019-8,Canada,16700,13.71374098,1.052764958,2530,3744,2655,2403,2375,1341,7645,7403,1652,11304,43,34,175,5144
2019-8,Brazil,2188,23.5460192,0.137931121,241,475,490,298,155,139,1006,792,390,1587,21,13,98,469
2019-8,Mexico,2809,36.09496124,0.177078848,249,687,482,359,243,138,1133,1025,651,1862,11,12,235,689
2019-8,America others,4200,34.87475915,0.264767235,293,1041,839,463,337,242,1691,1524,985,2723,18,34,308,1117
2019-8,Russia,28700,24.7771836,1.809242772,4587,6150,5524,4148,2723,1445,10968,13609,4123,20964,133,39,592,6972
2019-8,UK,13116,17.82249371,0.826830251,1891,3266,2195,1860,1672,970,7029,4825,1262,9810,141,26,239,2900
2019-8,Germany,11159,11.47852148,0.703461327,1575,3039,1834,1485,1516,643,6301,3791,1067,8239,236,24,1027,1633
2019-8,France,12984,21.0968103,0.818508995,2656,4238,1882,1646,1229,465,6419,5697,868,9744,246,75,1420,1499
2019-8,Italy,5915,38.29787234,0.372880523,455,1088,1061,824,628,300,2650,1706,1559,3861,87,30,212,1725
2019-8,Netherland,3961,16.91263282,0.249700718,634,1074,482,565,492,203,2171,1279,511,2848,47,11,401,654
2019-8,Ukraine,2904,32.66331658,0.183067631,137,346,309,191,98,26,748,359,1797,711,63,5,64,2061
2019-8,Spain,4554,34.53471196,0.28708333,600,1121,1061,775,554,259,2431,1939,184,3926,29,18,253,328
2019-8,Romania,1432,54.64362851,0.090273019,67,187,182,158,83,25,415,287,730,638,10,3,32,749
2019-8,Norway,803,-18.31129196,0.050620974,97,236,129,136,117,54,479,290,34,584,36,3,116,64
2019-8,Sweden,1490,9.478324761,0.093929329,183,573,230,198,174,78,846,590,54,1114,35,2,219,120
2019-8,Poland,2326,18.79468846,0.146630616,243,558,416,305,131,74,903,824,599,1571,10,3,95,647
2019-8,Swiss,1664,18.26581379,0.104898257,205,601,256,227,224,114,970,657,37,1478,22,0,80,84
2019-8,Portugal,1342,29.78723404,0.084599436,235,272,202,208,164,59,570,570,202,1055,6,0,46,235
2019-8,Austria,1218,13.40782123,0.076782498,132,368,199,151,159,86,654,441,123,966,9,2,78,163
2019-8,Finland,1075,5.083088954,0.067767804,68,279,124,121,98,39,445,284,346,546,11,2,145,371
2019-8,Belgium,1305,27.0691334,0.082266962,182,336,239,213,163,76,723,486,96,995,17,4,112,177
2019-8,Croatia,614,49.02912621,0.038706448,6,47,57,75,50,15,197,53,364,223,11,0,6,374
2019-8,Greece,778,13.41107872,0.049044978,40,100,168,123,76,79,427,159,192,508,36,0,7,227
2019-8,Bulgaria,751,25.16666667,0.047342903,57,107,65,72,45,14,186,174,391,321,4,1,27,398
2019-8,Denmark,1045,4.291417166,0.06587661,75,425,132,170,122,42,569,397,79,728,13,10,162,132
2019-8,Ireland,932,15.92039801,0.05875311,66,281,202,134,91,45,548,271,113,579,9,3,20,321
2019-8,Europe others,4668,22.61623325,0.29426987,401,1170,686,521,272,200,1776,1474,1418,2668,38,20,382,1560
2019-8,Austrailia,13647,17.88027987,0.860304394,1111,1667,2045,2000,2080,4388,6992,6299,356,12019,95,42,108,1383
2019-8,New Zealand,3112,13.86754482,0.196179913,271,519,521,406,492,752,1628,1333,151,2436,21,10,11,634
2019-8,Oceania others,609,-0.163934426,0.038391249,104,136,149,94,36,24,304,239,66,519,1,6,9,74
2019-8,South Africa,1887,27.5862069,0.118956136,61,659,322,159,138,71,659,751,477,634,6,1,11,1235
2019-8,Africa others,4864,16.97931698,0.306625674,380,1219,1202,656,410,121,2702,1286,876,2081,593,165,841,1184
2019-8,Stateless,57,-24,0.00359327,2,16,4,10,13,5,29,21,7,36,1,0,8,12
2019-8,Overseas Korean,16560,-17.72246236,1.043939383,1019,1466,1757,3797,4571,3950,6938,9622,0,0,0,0,0,16560
2019-9,China,541350,24.56424947,37.08730228,23689,168939,153165,67744,63315,52249,198669,330432,12249,432018,3873,447,25545,79467
2019-9,Japan,251119,1.320169298,17.20389076,30541,76212,37803,40138,35970,27724,89993,158395,2731,242475,2362,211,1137,4934
2019-9,Taiwan,102758,17.63803505,7.039839305,9320,25344,25523,17754,13424,10400,33054,68711,993,100888,112,14,300,1444
2019-9,Hong Kong,45911,-7.528852545,3.145312894,1796,11432,9506,7831,8902,5696,14579,30584,748,44708,49,7,256,891
2019-9,Macao,2727,-10.14827018,0.186823817,122,990,804,349,299,163,768,1959,0,2687,2,0,24,14
2019-9,Phillipines,36252,8.451251982,2.483585263,1170,6381,6349,3638,2341,1547,11026,10400,14826,18539,203,196,121,17193
2019-9,Indonesia,19309,5.883965782,1.322838681,1240,4915,4081,2432,1606,864,8226,6912,4171,11858,149,317,279,6706
2019-9,Thailand,36052,5.114000816,2.46988348,1902,10416,8616,4384,3163,2184,10197,20468,5387,28877,54,411,133,6577
2019-9,Vietnam,43617,16.37096129,2.988153438,4875,11390,10032,5639,4774,2201,18567,20344,4706,28210,1064,530,5577,8236
2019-9,India,12716,11.61239358,0.87115939,340,2033,3118,1799,806,351,6847,1600,4269,4111,3152,146,186,5121
2019-9,Malaysia,28020,-2.072484535,1.919619858,2240,8957,6158,3624,3016,1960,10219,15736,2065,25123,166,5,251,2475
2019-9,Singapore,17745,15.63273817,1.215690734,2102,3584,3315,3029,2725,1722,7025,9452,1268,16137,137,13,63,1395
2019-9,Mongolia,10900,-1.801801802,0.746747197,1308,2297,3417,2361,1119,364,5208,5658,34,8120,122,315,1155,1188
2019-9,Uzbekistan,9056,13.78313859,0.620416753,952,2690,2730,1297,567,282,6445,2073,538,3093,853,1,1484,3625
2019-9,Myanmar,6534,18.60591759,0.447637264,148,1575,1225,436,217,79,3063,617,2854,1832,19,255,93,4335
2019-9,*GCC,2462,25.35641548,0.168668954,254,829,692,354,190,94,1579,834,49,2187,30,6,135,104
2019-9,Kazakhstan,4909,13.45042755,0.336310274,434,1437,1142,773,490,338,2121,2493,295,2956,17,2,179,1755
2019-9,Turkey,2802,19.43734015,0.191961986,79,494,625,331,160,64,1198,555,1049,1561,21,61,37,1122
2019-9,Cambodia,3629,82.45349422,0.24861886,415,1521,961,285,220,225,2371,1256,2,1794,49,170,32,1584
2019-9,Sri Lanka,2103,22.26744186,0.144074253,41,888,695,173,98,21,1760,156,187,351,81,8,22,1641
2019-9,Bangladesh,1880,18.68686869,0.128796764,57,716,593,206,110,32,1576,138,166,302,167,102,185,1124
2019-9,Pakistan,1459,9.78179082,0.09995451,57,593,463,182,105,22,1282,140,37,323,310,29,321,476
2019-9,Israel,1837,-6.035805627,0.125850881,125,456,323,323,268,327,1051,771,15,1779,11,1,3,43
2019-9,Iran,446,-21.47887324,0.030554977,31,86,156,83,57,23,268,168,10,281,63,8,42,52
2019-9,Asia others,7350,34.24657534,0.503540541,525,2549,1984,964,591,229,4834,2008,508,3328,567,315,299,2841
2019-9,USA,90819,15.21452313,6.221911344,6114,14244,15643,13913,17068,18204,45746,39440,5633,70634,421,2736,186,16842
2019-9,Canada,18213,16.25071807,1.247752908,1076,3465,3525,2498,3112,3070,8549,8197,1467,13449,50,39,31,4644
2019-9,Brazil,2498,46.2529274,0.171135275,124,508,723,424,225,187,1199,992,307,2029,23,17,36,393
2019-9,Mexico,3038,52.89380976,0.20813009,120,635,750,418,351,309,1362,1221,455,2506,3,12,27,490
2019-9,America others,4588,27.19711672,0.314318912,242,1012,1150,713,526,437,2152,1928,508,3756,18,73,77,664
2019-9,Russia,30266,29.40824354,2.073490886,2637,6754,6507,4197,2910,1798,11907,12896,5463,21349,175,36,155,8551
2019-9,UK,13325,23.91890635,0.912881321,561,3180,2852,2073,2269,1638,7924,4649,752,11473,156,28,13,1655
2019-9,Germany,12670,17.75092937,0.86800798,912,2913,2616,1998,1995,1277,7501,4210,959,10802,218,21,89,1540
2019-9,France,10242,28.92749245,0.701668329,532,2987,2330,1538,1152,887,5629,3797,816,8587,245,32,127,1251
2019-9,Italy,4513,0.691655511,0.309180743,159,760,1010,929,652,308,2690,1128,695,3550,81,17,26,839
2019-9,Netherland,3485,10.42458809,0.238753576,136,715,637,641,561,319,2053,956,476,2816,28,9,18,614
2019-9,Ukraine,2214,4.286387188,0.151678743,76,302,364,174,96,39,667,384,1163,715,80,5,26,1388
2019-9,Spain,3134,22.85378283,0.214706946,151,755,858,644,348,196,1747,1205,182,2764,27,14,30,299
2019-9,Romania,1179,12.60744986,0.080772013,42,207,200,136,87,45,408,309,462,675,12,5,4,483
2019-9,Norway,1054,0.094966762,0.072208399,83,263,199,210,163,118,677,359,18,962,30,2,20,40
2019-9,Sweden,2010,31.97636244,0.137702923,147,467,351,400,354,221,1179,761,70,1784,26,5,66,129
2019-9,Poland,2570,18.54243542,0.176067917,149,656,543,343,166,120,1060,917,593,1870,14,1,17,668
2019-9,Swiss,1923,15.35692861,0.131742648,122,504,358,324,338,239,1156,729,38,1795,20,7,11,90
2019-9,Portugal,1000,12.48593926,0.068508917,37,230,259,180,106,73,465,420,115,840,11,0,5,144
2019-9,Austria,1369,23.66757001,0.093788708,68,386,250,209,206,129,785,463,121,1186,7,3,7,166
2019-9,Finland,1264,6.576728499,0.086595271,43,193,193,240,166,78,591,322,351,878,8,4,7,367
2019-9,Belgium,1542,34.55497382,0.10564075,97,461,271,253,235,109,889,537,116,1300,15,9,20,198
2019-9,Croatia,494,-6.79245283,0.033843405,5,65,96,74,39,14,220,73,201,277,5,2,3,207
2019-9,Greece,1023,29.0037831,0.070084622,47,149,226,135,133,87,578,199,246,717,29,1,2,274
2019-9,Bulgaria,633,8.205128205,0.043366145,19,93,114,106,68,13,277,136,220,370,3,19,5,236
2019-9,Denmark,1244,19.0430622,0.085225093,110,255,217,257,226,107,764,408,72,1101,12,11,8,112
2019-9,Ireland,1176,48.67256637,0.080566487,31,323,298,210,158,96,739,377,60,1007,5,4,3,157
2019-9,Europe others,4421,25.41843972,0.302877923,178,1016,967,637,335,183,2011,1305,1105,3042,48,56,46,1229
2019-9,Austrailia,17269,12.79555846,1.18308049,2480,2243,2913,3062,2666,3569,8830,8103,336,15818,83,51,10,1307
2019-9,New Zealand,4035,22.98079854,0.276433481,547,645,736,567,694,718,2083,1824,128,3393,26,9,1,606
2019-9,Oceania others,526,-6.071428571,0.03603569,44,95,132,95,49,17,246,186,94,413,0,9,3,101
2019-9,South Africa,1197,14.32664756,0.082005174,34,371,265,143,132,67,505,507,185,743,8,11,7,428
2019-9,Africa others,5119,38.3139692,0.350697147,173,1068,1305,885,528,136,3065,1030,1024,2249,1145,85,297,1343
2019-9,Stateless,49,-20.96774194,0.003356937,2,7,12,10,7,7,31,14,4,33,3,0,5,8
2019-9,Overseas Korean,16619,-14.94882293,1.138549694,289,1322,1743,3211,5033,5021,6868,9751,0,0,0,0,0,16619
2019-10,China,567695,19.43754247,34.27706279,24779,174516,152825,69650,69340,62401,204531,348980,14184,476460,3967,547,12722,73999
2019-10,Japan,248541,-14.43429225,15.00674739,21039,69133,39807,43944,38912,33177,86539,159473,2529,241484,1897,438,556,4166
2019-10,Taiwan,127944,27.97983435,7.725177289,9945,29979,32220,22929,18315,13589,38540,88437,967,126421,81,10,135,1297
2019-10,Hong Kong,65544,6.622419599,3.957505004,3114,14214,12619,10989,14106,9665,20105,44602,837,64439,63,4,76,962
2019-10,Macao,4504,23.12739202,0.271948653,154,1430,1139,581,670,529,1170,3333,1,4484,2,0,8,10
2019-10,Phillipines,55394,6.494155644,3.344654464,4612,9893,9583,6846,4924,3176,16190,22844,16360,37353,195,220,55,17571
2019-10,Indonesia,28494,14.29144439,1.720449585,2104,6648,5455,3663,2767,1609,8973,13273,6248,20527,137,285,84,7461
2019-10,Thailand,65878,9.904739661,3.977671711,7701,17641,16211,9230,5657,3620,18890,41170,5818,58290,56,344,59,7129
2019-10,Vietnam,64820,17.04586493,3.913790345,4460,16249,15804,9181,8616,5157,24190,35277,5353,53659,1226,630,1604,7701
2019-10,India,13160,3.760939841,0.794592424,440,2019,2801,1646,752,322,6346,1634,5180,4403,2692,85,84,5896
2019-10,Malaysia,45354,11.27631385,2.738445654,3914,12792,9694,6361,6126,4213,15410,27690,2254,42624,160,13,49,2508
2019-10,Singapore,24719,13.45756644,1.492517487,1996,5083,4862,4263,4011,3206,9256,14165,1298,23070,199,8,37,1405
2019-10,Mongolia,11221,4.585702302,0.677516838,1254,1710,3539,2835,1378,451,5038,6129,54,9834,84,421,271,611
2019-10,Uzbekistan,8375,-1.039820395,0.50567717,380,2234,2785,1489,530,354,5870,1902,603,3668,968,1,191,3547
2019-10,Myanmar,5876,-3.402926188,0.35478914,94,1083,1004,478,220,94,2237,736,2903,1935,18,214,22,3687
2019-10,*GCC,2429,1.546822742,0.146661474,237,661,671,403,264,135,1469,902,58,2237,25,18,55,94
2019-10,Kazakhstan,4776,0.167785235,0.28837184,587,1211,1118,720,479,361,2016,2460,300,3348,10,10,30,1378
2019-10,Turkey,2893,11.56961049,0.174677499,73,456,632,421,133,75,1222,568,1103,1649,11,56,14,1163
2019-10,Cambodia,3339,5.198487713,0.201606695,204,1606,955,248,178,145,2257,1079,3,1471,64,161,12,1631
